X,Y,OBJECTID,Intersecti,UPS,Coord_Type,CNTRL_Seri,CNTRL_Mode,Number_of_,Detection_,Interconne,Percent_St,Year_Timed,LED_Status,CNTRL_Vers,Cabinet_Ty,CNTRL_Note,Install_Da,Black_Hard,Year_Paint,Countdown_,All_Red_Fl,Condition,ConditionDate,InstallDate,WarrantyDate,LegacyID,FACILITYID,Ownership,OwnershipPercent,LED_Installed_Year,Controller_ID,Notes,RepairYear,FieldVerifiedDate
-88.2451454539654,40.1162922849227,41,RANDOLPH//UNIVERSITY,N,TBC, ,3608M10,N,NONE, ,0,2000,yA, ,III,Replace,1955,Y,1999,N, ,,,,,,41,Champaign,,2017,,,,
-88.2506246080346,40.1420276758154,107,Moreland/Towncenter,,,,,,Video,,,2012,Y,,,,2012,,,Y,,,,2012/08/14 05:00:00+00,,,10B6A6EB-F428-4810-8C99-F40D838B1828,,,2012,,,,
-88.2761108806008,40.069353189309,108,Mattis/Curtis,,,,,, ,,,,,,,,,,,,,,,,,,9AB971C5-7EFD-4CB3-9B7F-9561976FEAF3,Champaign,,2009,,,,
-88.2336659597637,40.083496508887,109,Fourth/Windsor,,,,,,,,,,,,,,,,,,,,,,,,FCCE1347-EDCC-4FE9-815F-60851742F38E,,,2014,,,,
-88.2393190325823,40.1567217692698,110,Olympian/Market,,,,,,,,,,,,,,,,,,,,,2013/09/25 05:00:00+00,,,809EAA54-BE7A-4BA7-851D-4CF5819723FD,,,2014,,,,
-88.2682136774902,40.1273201491724,111,Hawk Signal,,,,,,,,,,,,,,,,,,,,,,,,107,,,,,,,
-88.2811473784593,40.1591448735627,112,LEGACY/OLYMPIAN,None,,,,,Video,None,,,,,,,,,,Yes,,,,,,,1,,,,,,,
-88.2771138148403,40.1577126863916,113,MATTIS/OLYMPIAN,Alpha Mini,,,,,Video,None,,,,,,,,,,Yes,,,,,,,2,,,,,,,
-88.2769169863456,40.1486997345456,114,MATTIS/INTERSTATE,None,,,,,Video,None,,,,,,,,,,No Ped Signal,,,,,,,3,Champaign,,,,,,
-88.2773299133269,40.143331401978,115,MATTIS/ANTHONY,Alpha FXM 1100,,,,,Loop,Radio,,,,,,,,,,No,,,,,,,4,Champaign,,,,,,
-88.2771316279754,40.1361014109866,117,MATTIS/PAULA,Tripp Lite,,,,,Loop/Video,Fiber,,,,,,,,,,No,,,,,,,6,IDOT,,,,,,
-88.2770837704021,40.1322219287531,118,MATTIS/PARKLAND,Tripp Lite,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,7,IDOT,67,,,,,
-88.2769345808789,40.1274215116225,119,MATTIS/BRADLEY,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,No,,,,,,,8,IDOT,50,,,,,
-88.2801251244311,40.1274426144449,120,COUNTRYFAIR/BRADLEY,Tripp Lite,,,,,Video,Fiber,,,,,,,,,,No,,,,,,,9,,,,,,,
-88.2868379985835,40.1275434710152,121,CLAYTON/BRADLEY,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,No,,,,,,,10,,,,58,,,
-88.2579701602591,40.1271756044091,122,PROSPECT/BRADLEY,Alpha FXM 1100,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,11,IDOT,50,,,,,
-88.258015650746,40.1322110975084,123,PROSPECT/BLOOMINGTON,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,12,IDOT,100,,,,,
-88.2435488415517,40.1272045091545,124,NEIL/BRADLEY,None,,,,,Video,Fiber/Radio,,,,,,,,,,Yes,,,,,,,13,,,,,,,
-88.245233475539,40.1271862098715,125,RANDOLPH/BRADLEY,PS-5A,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,14,,,,,,,
-88.2468925597542,40.1271874600603,126,STATE/BRADLEY,Alpha FXM 1100,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,15,,,,,,,
-88.2436182527736,40.1326514832598,127,NEIL/KENYON,Alpha FXM 1100,,,,,Loop,Fiber/Radio,,,,,,,,,,Yes,,,,,,,16,IDOT,50,,,,,
-88.2436423634985,40.1337291299292,128,NEIL/I-74 S,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,17,IDOT,100,,,,,
-88.2436393240068,40.136041127972,129,NEIL/I-74 N,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,18,IDOT,100,,,,,
-88.2437656503248,40.1370404801646,130,NEIL/ANTHONY,Tripp Lite,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,19,,,,,,,
-88.2546223543946,40.130739348379,131,HAGAN/BLOOMINGTON,None,,,,, ,Fiber,,,,,,,,,,No,,,,,,,20,,,,,,,
-88.2579879178328,40.1342095886843,132,PROSPECT/I-74 S,Alpha FXM 1100,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,21,IDOT,100,,,,,
-88.257986100199,40.1358554190545,133,PROSPECT/I-74 N,Alpha FXM 1100,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,22,IDOT,100,,,,,
-88.2580092262638,40.1380302809302,134,PROSPECT/MARKETVIEW,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,No,,,,,,,23,,,,,,,
-88.2508111098592,40.1372808328964,135,MORELAND/MARKETVIEW,None,,,,,Video,None,,,,,,,,,,No,,,,,,,24,,,,,,,
-88.2483546961133,40.1418638675747,136,NEIL/TOWNCENTER,None,,,,,Video,Fiber,,,,,,,,,,Yes,,,,,,,25,Champaign,,,,,,
-88.2579530818152,40.1426346481142,137,PROSPECT/TOWNCENTER,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,No,,,,,,,26,,,,,,,
-88.2579765118732,40.1445352031404,138,PROSPECT/MEIJER,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,No,,,,,,,27,,,,,,,
-88.2579040792959,40.1407732618021,139,PROSPECT/BAYTOWNE,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,No,,,,,,,28,,,,,,,
-88.2580508988085,40.1465337564731,140,PROSPECT/WALMART,Novus II 1000,,,,,Video,Fiber,,,,,,,,,,Yes,,,,,,,29,Champaign,,,,,,
-88.2579969994428,40.1491004281579,141,PROSPECT/INTERSTATE,Novus II 1000,,,,,Video,Fiber,,,,,,,,,,Yes,,,,,,,30,,,,,,,
-88.2581161258547,40.1568398057567,142,PROSPECT/OLYMPIAN,None,,,,,Video,None,,,,,,,,,,No Ped Signal,,,,,,,31,,,,,,,
-88.2387757564566,40.1272203035027,143,MARKET/BRADLEY,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,No,,,,,,,32,,,,,,,
-88.2435312569012,40.1211697709702,144,NEIL/COLUMBIA,Tripp Lite,,,,,None,None,,,,,,,,,,No,,,,,,,33,Champaign,,,,,,
-88.241184888566,40.1199335521185,145,WALNUT/WASHINGTON,Tripp Lite,,,,,None,None,,,,,,,,,,No Ped Signal,,,,,,,34,Champaign,,,,,,
-88.2402916306859,40.1199328379725,146,MARKET/WASHINGTON,None,,,,,None,None,,,,,,,,,,No Ped Signal,,,,,,,35,Champaign,,,,Connected to Walnut/Washington,,
-88.2421065755268,40.1177594282745,147,WALNUT/MAIN,Tripp Lite,,,,,None,None,,,,,,,,,,No,,,,,,,36,Champaign,,,,,,
-88.243509705595,40.1181523900683,148,NEIL/MAIN,Eaton,,,,,None,None,,,,,,,,,,Yes,,,,,,,37,Champaign,,,,,,
-88.2451684183299,40.1182712248478,149,RANDOLPH/CHURCH,Alpha FXM 1100,,,,,None,None,,,,,,,,,,Yes,,,,,,,38,Champaign,,,,,,
-88.2468273355137,40.1182332887288,150,STATE/CHURCH,None,,,,,None,None,,,,,,,,,,Yes,,,,,,,39,Champaign,,,,,,
-88.2467787522012,40.1162935170249,151,STATE/UNIVERSITY,Alpha FXM 1100,,,,,None,Fiber,,,,,,,,,,No,,,,,,,40,Champaign,,,,,,
-88.2451454539654,40.1162922849227,152,RANDOLPH/UNIVERSITY,Alpha FXM 1100,,,,,None,Fiber,,,,,,,,,,Yes,,,,,,,111,Champaign,,,,,,
-88.243563195883,40.1162910693591,153,NEIL/UNIVERSITY,Alpha FXM 1100,,,,,None,Fiber,,,,,,,,,,Yes,,,,,,,42,IDOT,,,,,,
-88.2426444135238,40.1163295406497,154,WALNUT/UNIVERSITY,Alpha FXM 1100,,,,,None,Fiber,,,,,,,,,,Yes,,,,,,,43,Champaign,,,,,,
-88.241062127033,40.1163478839759,155,CHESTNUT/UNIVERSITY,Alpha FXM 1100,,,,,Loop,Fiber/Radio,,,,,,,,,,Yes,,,,,,,44,Champaign,,,,,,
-88.2386887654473,40.1163263757893,156,FIRST/UNIVERSITY,None,,,,,Video,Radio,,,,,,,,,,No,,,,,,,45,,,,,,,
-88.2336101402336,40.1163808945166,157,FOURTH/UNIVERSITY,Alpha FXM 1100,,,,,Video,Radio,,,,,,,,,,Yes,,,,,,,46,,,,,,,
-88.2289654119799,40.1163963952925,158,WRIGHT/UNIVERSITY,Novus 1800,,,,,Loop,Fiber/Radio,,,,,,,,,,Yes,,,,,,,47,IDOT,50,,,,,
-88.2289454940687,40.1127324316998,159,WRIGHT/SPRINGFIELD,None,,,,,Video,Fiber,,,,,,,,,,Yes,,,,,,,48,IDOT,,,,,,
-88.2304000743982,40.1127337335329,160,SIXTH/SPRINGFIELD,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,49,IDOT,50,,,,,
-88.2335389918039,40.1126777004081,161,FOURTH/SPRINGFIELD,Alpha FXM 1100,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,50,IDOT,50,,,,,
-88.2386940469945,40.1126347598329,162,FIRST/SPRINGFIELD,Alpha FXM 1100,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,51,IDOT,50,,,,,
-88.2435170005524,40.1126074944707,163,NEIL/SPRINGFIELD,Novus II 1000,,,,,Radar,Fiber,,,,,,,,,,No,,,,,,,52,IDOT,100,,,,,
-88.2451502370471,40.1125891563697,164,RANDOLPH/SPRINGFIELD,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,53,IDOT,50,,,,,
-88.2468089416862,40.1126100004533,165,STATE/SPRINGFIELD,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,54,IDOT,,,,,,
-88.2578331177876,40.1126177112684,166,PROSPECT/SPRINGFIELD,Alpha FXM 1100,,,,,Loop,Fiber/Radio,,,,,,,,,,Yes,,,,,,,55,IDOT,100,,,,,
-88.2578290876358,40.1162620617733,167,PROSPECT/UNIVERSITY,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,Yes,,,,,,,56,IDOT,50,,,,,
-88.2578268772412,40.1182605750666,168,PROSPECT/CHURCH,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,Yes,,,,,,,57,IDOT,50,,,,,
-88.2768643944021,40.1197017313026,169,MATTIS/GLENNPARK,Zinc Five,,,,,Video,Fiber,,,,,,,,,,Yes,,,,,,,58,IDOT,50,,,,,
-88.2769164745788,40.1184477864528,170,MATTIS/CHURCH,None,,,,,None,Fiber,,,,,,,,,,No,,,,,,,59,IDOT,100,,,,,
-88.2767934926796,40.1128636386139,172,MATTIS/SPRINGFIELD,Novus 1800,,,,,Loop,Fiber/Radio,,,,,,,,,,No,,,,,,,61,IDOT,100,,,,,
-88.2787584273325,40.1129037682286,173,ROUNDBARN/SPRINGFIELD,Pulsar EX 10,,,,,Loop,Fiber,,,,,,,,,,Yes,,,,,,,62,IDOT,,,,,,
-88.2828159412213,40.1129252021108,174,COUNTRYFAIR/SPRINGFIELD,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,63,IDOT,50,,,,,
-88.2861079003525,40.1129265911414,175,KENWOOD/SPRINGFIELD,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,64,IDOT,50,,,,,
-88.2954478337776,40.1130083960589,176,DUNCAN/SPRINGFIELD,Novus II 1000,,,,,Video,None,,,,,,,,,,No Ped Signal,,,,,,,65,IDOT,50,,,,,
-88.3145360530536,40.1132481866581,177,STALEY/SPRINGFIELD,None,,,,,Video,None,,,,,,,,,,Yes,,,,,,,66,IDOT,50,,,,,
-88.2766435998141,40.1089840907393,178,MATTIS/JOHN,Alpha FXM 1100,,,,,Video,Radio,,,,,,,,,,Yes,,,,,,,67,,,,,,,
-88.2952007711399,40.0984504737628,179,DUNCAN/KIRBY,Tripp Lite,,,,,Loop,None,,,,,,,,,,No,,,,,,,68,Champaign,,,,,,
-88.3142849265631,40.0986707105538,180,STALEY/KIRBY,Alpha FXM 1100,,,,,Video,None,,,,,,,,,,Yes,,,,,,,69,Champaign,,,,,,
-88.2765504402702,40.0982664925148,181,MATTIS/KIRBY,Alpha FXM 1100,,,,,Video,None,,,,,,,,,,No,,,,,,,70,,,,,,,
-88.2689474687314,40.0981841424592,182,MAYFAIR/KIRBY,Pulsar EX 10,,,,,Loop,None,,,,,,,,,,Yes,,,,,,,71,Champaign,,,,,,
-88.25778481082,40.1101489241322,183,PROSPECT/GREEN,Alpha FXM 1100,,,,,None,Radio,,,,,,,,,,Yes,,,,,,,72,Champaign,,,,,,
-88.2576194794676,40.0981576987591,184,PROSPECT/KIRBY,Alpha FXM 1100,,,,,Video,None,,,,,,,,,,No,,,,,,,73,,,,,,,
-88.2466742267328,40.0981108401563,185,STATE/KIRBY,Alpha FXM 1100,,,,,Video,Radio,,,,,,,,,,No,,,,,,,74,Champaign,,,,,,
-88.2446076336494,40.0981092756291,186,NEIL/KIRBY,Novus 1800,,,,,Loop/Video,Fiber/Radio,,,,,,,,,,Yes,,,,,,,75,IDOT,50,,,,,
-88.2438107067025,40.1026935045999,187,NEIL/HESSEL,Alpha FXM 1100,,,,,Loop/Video,Fiber,,,,,,,,,,No,,,,,,,76,IDOT,50,,,,,
-88.2434436688605,40.1101582751955,188,NEIL/GREEN,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,No,,,,,,,77,IDOT,50,,,,,
-88.2451023380284,40.1101595505802,189,RANDOLPH/GREEN,Pulsar EX 15,,,,,Loop/None,Fiber,,,,,,,,,,No,,,,,,,78,Champaign,,,,,,
-88.2467609836337,40.1101803952959,190,STATE/GREEN,Pulsar EX 15,,,,,Loop/None,Fiber,,,,,,,,,,No,,,,,,,79,Champaign,,,,,,
-88.2414440116207,40.0980676228811,191,OAK/KIRBY,None,,,,,Video,Radio,,,,,,,,,,Yes,,,,,,,80,UIUC,,,,,,
-88.2385610434857,40.0980261127933,192,FIRST/KIRBY,Alpha FXM 1100,,,,,Video,Radio,,,,,,,,,,Yes,,,,,,,81,Champaign,,,,,,
-88.2333306686463,40.0981000887978,193,FOURTH/KIRBY,Alpha FXM 1100,,,,,Video,Radio,,,,,,,,,,Yes,,,,,,,82,Champaign,,,,,,
-88.238671666854,40.110252439838,194,FIRST/GREEN,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,,,,,,,,83,,,,,,,
-88.2335169961783,40.1102677054192,195,FOURTH/GREEN,Alpha FXM 1100,,,,,None,Fiber,,,,,,,,,,Yes,,,,,,,84,,,,,,,
-88.2304037368662,40.1103041677161,196,SIXTH/GREEN,Tripp Lite,,,,,None,Fiber,,,,,,,,,,Yes,,,,,,,85,,,,,,,
-88.2288726238156,40.1103223900488,197,WRIGHT/GREEN,Tripp Lite,,,,,Video,Fiber,,,,,,,,,,Yes,,,,,,,86,,,,,,,
-88.2303545321128,40.1090893381597,198,SIXTH/JOHN,Tripp Lite,,,,,None,Fiber,,,,,,,,,,Yes,,,,,,,87,,,,,,,
-88.2334183641556,40.1079164235633,199,FOURTH/DANIEL,Alpha FXM 1100,,,,,Video,None,,,,,,,,,,Yes,,,,,,,88,Champaign,,,,,,
-88.2451736082571,40.0944849374364,200,NEIL/STMARY,None,,,,,Loop/Video,Fiber,,,,,,,,,,No,,,,,,,89,IDOT,50,,,,,
-88.2460215175708,40.0897831710279,201,NEIL/DEVONSHIRE,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,90,IDOT,67,,,,,
-88.2466382418816,40.0862568254646,202,NEIL/KNOLLWOOD,None,,,,,Loop/Video,Fiber,,,,,,,,,,Yes,,,,,,,91,IDOT,,,,,,
-88.2469732765374,40.0835531870235,203,NEIL/WINDSOR,Alpha FXM 1100,,,,,Loop/Video,Fiber/Radio,,,,,,,,,,Yes,,,,,,,92,IDOT,50,,,,,
-88.2575590837187,40.0835997822493,204,PROSPECT/WINDSOR,Alpha FXM 1100,,,,,Video,Radio,,,,,,,,,,No,,,,,,,93,,,,,,,
-88.2383517416892,40.0834092856911,205,FIRST/WINDSOR,Alpha FXM 1100,,,,,Video,Radio,,,,,,,,,,Yes,,,,,,,94,Champaign,,,,,,
-88.2624565973878,40.0836420686165,206,GALEN/WINDSOR,Alpha FXM 1100,,,,,Video,Radio,,,,,,,,,,Yes,,,,,,,95,Champaign,,,,,,
-88.2763584710953,40.0837085205516,207,MATTIS/WINDSOR,Alpha FXM 1100,,,,,Video,Radio,,,,,,,,,,No,,,,,,,96,,,,,,,
-88.295157845621,40.0839513621863,208,DUNCAN/WINDSOR,Novus II 1000,,,,,Video,Radio,,,,,,,,,,Yes,,,,,,,97,Champaign,,,,,,
-88.2950384489588,40.0694130015547,209,DUNCAN/CURTIS,Alpha FXM 1100,,,,,Video,None,,,,,,,,,,Yes,,,,,,,98,Champaign,,,,,,
-88.2448868395813,40.1399817048796,210,NEIL/CENTER,Tripp Lite,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,99,,,,,,,
-88.2436906808223,40.1379214942313,211,NEIL/MARKETVIEW,Alpha FXM 2000,,,,,Video,Fiber,,,,,,,,,,No,,,,,,,100,,,,,,,
-88.2391443914008,40.1493595961181,212,MARKET/MERCURY,None,,,,,Loop/Video,None,,,,,,,,,,No,,,,,,,101,Champaign,,,,,,
-88.2565153989346,40.1315843987446,213,HOMEDEPOT/BLOOMINGTON,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,102,,,,,,,
-88.2817789259818,40.118493705272,214,COUNTRYFAIR/CHURCH,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,103,IDOT,50,,,,,
-88.2817001622657,40.1165011048975,215,COUNTRYFAIR/UNIVERSITY,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,104,IDOT,50,,,,,
-88.2769412130522,40.1224209414952,216,MATTIS/SPRINGER,None,,,,,Loop,Fiber,,,,,,,,,,No,,,,,,,105,IDOT,,,,,,
-88.2579545517007,40.1394961903473,217,PROSPECT/LOWES,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,Yes,,,,,,,106,,,,,,,
-88.2506246080346,40.1420276758154,218,MORELAND/TOWNCENTER,Alpha FXM 1100,,,,,Video,Fiber,,,,,,,,,,Yes,,,,,,,117,,,,,,,
-88.2761108806008,40.069353189309,219,MATTIS/CURTIS,Alpha FXM 1100,,,,,Video,None,,,,,,,,,,Yes,,,,,,,113,Champaign,,,,,,
-88.2336659597637,40.083496508887,220,FOURTH/WINDSOR,Alpha FXM 1100,,,,,Video,Radio,,,,,,,,,,Yes,,,,,,,110,,,,,,,
-88.2393190325823,40.1567217692698,221,MARKET/OLYMPIAN,Alpha FXM 1100,,,,,Video,None,,,,,,,,,,No Ped Signal,,,,,,,116,,,,,,,
-88.2335265422804,40.1144289362788,222,FOURTH/WHITE,None,,,,,Video,None,,,,,,,,,,,,,,,,,109,,,,,,,
-88.24309097336,40.1153060642158,223,WALNUT/LOGAN,None,,,,,None,,,,,,,,,,,,,,,,,,115,,,,,None,,
-88.2435125126796,40.1153279015035,224,NEIL/CLARK,None,,,,,None,,,,,,,,,,,,,,,,,,112,,,,,None,,
-88.313942308981,40.0732937635054,512,STALEY/HEALTHCAREWAY,,,,,,Video,,,,,,,,,,,,,,,,,,118,,,,,,,
-88.3101348358567,40.0695222189064,513,FIELDSSOUTH/CURTIS,,,,,,Video,,,,,,,,,,,,,,,,,,114,,,,,,,
-88.3062882860919,40.0694956231532,912,CURTIS/I-57S,,,,,,,Fiber,,,,,,,,,,,,,,,,,,,,,,,,
-88.3014243054494,40.0694618088488,913,CURTIS/I-57N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
